rank,name,team,projection,ceiling,floor,vegas_adj,defense_adj,pace_adj,ppg
1,Nikola Jokić,DEN,68.48,89.0,47.9,5.0,-3.4,0.9,28.9
2,Jalen Johnson,ATL,56.98,74.1,39.9,4.0,0.0,0.9,23.4
3,Luka Dončić,LAL,55.43,72.1,38.8,-4.5,0.0,0.6,32.8
4,Anthony Edwards,MIN,54.51,70.9,38.2,3.6,2.4,0.9,29.6
5,Shai Gilgeous-Alexander,OKC,52.25,67.9,36.6,-4.1,2.3,0.6,31.8
6,Donovan Mitchell,CLE,49.22,64.0,34.5,3.6,0.0,0.0,28.9
7,Tyrese Maxey,PHI,48.68,63.3,34.1,-4.0,2.3,0.2,28.8
8,Jamal Murray,DEN,48.4,62.9,33.9,3.5,-2.4,0.6,26.0
9,James Harden,CLE,48.29,62.8,33.8,3.6,0.0,0.0,25.4
10,Julius Randle,MIN,47.4,61.6,33.2,3.2,2.2,0.8,22.1
11,Cade Cunningham,DET,47.36,61.6,33.2,-3.9,2.3,-0.1,25.1
12,Lauri Markkanen,UTA,46.99,61.1,32.9,3.1,2.2,0.1,27.1
13,Evan Mobley,CLE,44.34,57.6,31.0,3.3,0.0,0.0,17.9
14,Keyonte George,UTA,44.28,57.6,31.0,2.9,2.1,0.1,23.8
15,Giannis Antetokounmpo,MIL,43.66,56.8,30.6,-4.0,-2.3,0.0,28.0
16,Walker Kessler,UTA,43.29,56.3,30.3,2.9,2.1,0.1,14.4
17,Joel Embiid,PHI,42.24,54.9,29.6,-3.5,2.0,0.2,26.6
18,Deni Avdija,POR,40.77,53.0,28.5,-3.6,0.0,-0.2,25.5
19,Austin Reaves,LAL,40.67,52.9,28.5,-3.3,0.0,0.4,26.1
20,Bam Adebayo,MIA,40.19,52.2,28.1,2.8,0.0,-0.2,18.2
21,Jaren Jackson Jr.,UTA,39.14,50.9,27.4,2.6,1.9,0.1,19.3
22,Josh Giddey,CHI,39.13,50.9,27.4,-3.4,0.0,0.3,18.6
23,Paolo Banchero,ORL,38.97,50.7,27.3,-3.3,1.9,-0.3,21.7
24,Onyeka Okongwu,ATL,38.77,50.4,27.1,2.8,0.0,0.6,16.3
25,Rudy Gobert,MIN,38.09,49.5,26.7,2.6,1.8,0.7,10.7
26,Jusuf Nurkić,UTA,38.03,49.4,26.6,2.5,1.8,0.1,11.0
27,Michael Porter Jr.,BKN,38.0,49.4,26.6,-3.2,1.8,-0.2,25.0
28,LeBron James,LAL,37.99,49.4,26.6,-3.3,0.0,0.4,21.8
29,Nickeil Alexander-Walker,ATL,37.81,49.2,26.5,2.7,0.0,0.6,20.2
30,Tyler Herro,MIA,36.96,48.0,25.9,2.6,0.0,-0.2,21.9
31,Dyson Daniels,ATL,36.65,47.6,25.7,2.7,0.0,0.6,11.4
32,Franz Wagner,ORL,35.78,46.5,25.0,-3.0,1.7,-0.3,22.2
33,Norman Powell,MIA,35.71,46.4,25.0,2.5,0.0,-0.2,23.0
34,Chet Holmgren,OKC,35.64,46.3,24.9,-2.9,1.7,0.4,17.7
35,LaMelo Ball,CHA,35.3,45.9,24.7,-3.0,1.7,-0.4,19.1
36,Domantas Sabonis,SAC,34.96,45.4,24.5,-2.9,1.7,-0.0,15.8
37,Jalen Duren,DET,34.74,45.2,24.3,-2.9,1.7,-0.1,17.7
38,Kevin Porter Jr.,MIL,34.55,44.9,24.2,-3.2,-1.8,0.0,17.1
39,Naz Reid,MIN,34.53,44.9,24.2,2.4,1.6,0.6,14.4
40,Jarrett Allen,CLE,33.83,44.0,23.7,2.5,0.0,0.0,14.3
41,Ja Morant,MEM,33.33,43.3,23.3,-2.9,0.0,0.3,19.5
42,Jalen Williams,OKC,33.31,43.3,23.3,-2.7,1.6,0.4,16.8
43,Donte DiVincenzo,MIN,33.17,43.1,23.2,2.3,1.6,0.6,13.0
44,Andrew Wiggins,MIA,32.91,42.8,23.0,2.3,0.0,-0.2,15.7
45,Brandon Miller,CHA,32.41,42.1,22.7,-2.7,1.6,-0.3,20.3
46,Russell Westbrook,SAC,32.24,41.9,22.6,-2.7,1.5,-0.0,15.3
47,CJ McCollum,ATL,32.18,41.8,22.5,2.3,0.0,0.5,18.4
48,Jaden McDaniels,MIN,31.89,41.5,22.3,2.2,1.5,0.5,14.8
49,Aaron Gordon,DEN,31.82,41.4,22.3,2.4,-1.7,0.4,17.7
50,Jaime Jaquez Jr.,MIA,31.45,40.9,22.0,2.2,0.0,-0.2,15.2
51,Desmond Bane,ORL,31.41,40.8,22.0,-2.6,1.5,-0.2,19.3
52,Zach Edey,MEM,31.26,40.6,21.9,-2.7,0.0,0.3,13.6
53,Miles Bridges,CHA,31.15,40.5,21.8,-2.6,1.5,-0.3,18.4
54,Paul George,PHI,31.1,40.4,21.8,-2.6,1.5,0.1,16.0
55,VJ Edgecombe,PHI,31.02,40.3,21.7,-2.6,1.5,0.1,15.0
56,DeMar DeRozan,SAC,30.87,40.1,21.6,-2.6,1.5,-0.0,18.9
57,Jalen Suggs,ORL,30.51,39.7,21.4,-2.5,1.5,-0.2,14.2
58,Keegan Murray,SAC,30.27,39.4,21.2,-2.5,1.4,-0.0,14.6
59,Nic Claxton,BKN,30.22,39.3,21.2,-2.5,1.4,-0.2,12.2
60,Kon Knueppel,CHA,30.03,39.0,21.0,-2.5,1.4,-0.3,18.9
61,Isaiah Hartenstein,OKC,30.01,39.0,21.0,-2.5,1.4,0.4,10.7
62,Ayo Dosunmu,MIN,30.0,39.0,21.0,2.1,1.4,0.5,15.0
63,Ryan Rollins,MIL,29.81,38.8,20.9,-2.7,-1.6,0.0,16.9
64,Donovan Clingan,POR,29.78,38.7,20.8,-2.6,0.0,-0.1,11.4
65,Peyton Watson,DEN,29.73,38.6,20.8,2.3,-1.5,0.4,14.9
66,Anthony Black,ORL,29.67,38.6,20.8,-2.5,1.4,-0.2,15.9
67,Kel'el Ware,MIA,29.64,38.5,20.7,2.1,0.0,-0.2,11.3
68,Shaedon Sharpe,POR,29.4,38.2,20.6,-2.6,0.0,-0.1,21.4
69,Jrue Holiday,POR,28.98,37.7,20.3,-2.5,0.0,-0.1,14.9
